Name,Left Foot,Right Foot,Finishing,Heading,Pace,Strength,Dribbling,Passing,Tackling,Engine
Gareth Bale,70,92,88,82,97,80,90,72,45,85
Alan Shearer,62,95,97,93,80,88,62,55,42,85
Michael Owen,78,85,93,65,98,65,75,55,42,72
Eric Cantona,80,88,88,85,72,85,85,75,52,78
Ryan Giggs,95,75,78,65,90,68,92,72,58,87
Paul Scholes,92,80,82,65,65,65,78,90,72,85
Roy Keane,72,82,65,75,72,85,68,72,95,97
David Beckham,52,97,72,72,78,70,65,96,62,82
Frank Lampard,75,92,90,78,72,78,75,85,78,93
Steven Gerrard,80,90,82,80,80,82,82,88,87,95
Robbie Fowler,78,90,93,72,75,72,75,55,42,78
Dwight Yorke,80,82,88,80,80,72,80,60,42,80
David Ginola,92,78,75,68,82,65,90,65,42,70
Matt Le Tissier,85,90,88,70,60,65,85,75,42,55
Teddy Sheringham,72,85,82,82,62,72,70,65,45,72
Ole Gunnar Solskjær,72,88,95,72,78,65,72,50,40,78
Jay-Jay Okocha,82,80,75,62,80,62,92,65,42,75
Ruud van Nistelrooy,68,95,97,90,80,85,65,50,40,78
Wayne Rooney,82,90,90,82,88,88,88,75,65,88
Cristiano Ronaldo,78,97,95,88,98,82,97,70,42,90
Dimitar Berbatov,80,90,90,78,70,72,82,70,42,60
Carlos Tevez,80,80,85,72,85,82,80,62,55,97
Nicolas Anelka,78,88,88,72,92,72,80,60,42,78
Didier Drogba,68,85,90,93,80,95,72,55,48,88
Michael Essien,70,82,70,72,82,85,72,75,88,93
Claude Makélélé,65,72,48,60,72,72,62,60,97,97
Rio Ferdinand,72,78,45,88,80,78,68,78,85,78
John Terry,65,72,45,92,65,88,55,65,93,82
Nemanja Vidić,60,72,45,93,70,92,50,58,97,82
Marc Overmars,88,75,78,58,97,62,90,62,45,82
Luis Suárez,88,88,92,78,85,75,90,72,42,88
Sergio Agüero,82,90,93,72,88,75,85,60,38,82
Yaya Touré,78,82,75,72,82,90,78,80,75,90
Raheem Sterling,82,80,80,62,95,65,88,62,45,88
Philippe Coutinho,90,80,80,65,78,65,88,80,48,78
Eden Hazard,92,80,85,62,88,68,97,72,42,72
Paulo Dybala,88,85,85,68,82,68,88,72,42,75
Ángel Di María,88,75,78,62,85,65,90,70,42,80
Thiago Alcântara,88,85,68,60,72,62,85,90,65,78
Christian Eriksen,82,82,72,65,68,60,75,90,52,75
Ivan Perišić,92,78,75,80,80,78,78,68,55,88
Kevin De Bruyne,82,96,78,70,78,72,83,96,65,88
Mohamed Salah,97,75,94,70,97,72,92,68,42,85
Sadio Mané,90,78,88,78,95,75,92,62,52,90
Virgil van Dijk,82,85,72,97,82,90,65,80,97,82
Trent Alexander-Arnold,55,88,58,65,80,65,70,92,68,80
Roberto Firmino,80,82,78,72,82,72,80,72,55,92
Bernardo Silva,85,80,72,62,78,62,88,80,62,90
Riyad Mahrez,75,92,80,60,85,60,92,70,42,72
Phil Foden,88,82,78,65,78,62,88,80,52,82
Leroy Sané,88,78,78,58,95,68,88,65,42,82
Erling Haaland,72,88,97,82,92,95,68,50,38,85
Harry Kane,80,92,93,88,72,80,72,82,45,82
Son Heung-min,90,82,88,68,88,70,88,65,45,85
Marcus Rashford,82,82,82,65,92,72,82,60,45,85
Bruno Fernandes,82,88,80,72,72,65,80,88,55,82
Paul Pogba,80,85,75,72,80,80,82,85,68,78
Jamie Vardy,72,82,88,68,95,68,72,52,42,88
Jack Grealish,92,68,72,62,78,68,90,62,52,80
Bukayo Saka,72,85,78,65,85,65,85,70,55,85
Martin Ødegaard,82,82,72,62,72,60,82,88,55,80
Luka Modrić,82,82,72,62,72,60,80,88,68,85
Casemiro,65,75,60,72,70,82,60,70,95,92
Federico Valverde,72,82,70,70,85,80,72,75,82,95
Vinicius Jr,90,72,85,60,97,65,95,60,38,82
Jude Bellingham,78,82,80,72,82,82,80,78,75,92
Pedri,85,80,70,60,75,58,85,82,60,82
Gavi,82,75,65,60,80,68,82,75,68,95
Frenkie de Jong,82,80,65,65,78,72,78,85,68,85
Rodri,72,78,60,68,68,82,65,82,90,88
Aurélien Tchouaméni,70,78,62,68,78,82,68,72,88,88
Neymar,90,80,88,68,90,65,97,72,38,75
Lautaro Martínez,78,82,88,78,85,82,78,58,42,82
Achraf Hakimi,45,88,55,60,92,72,72,65,78,90
Victor Osimhen,72,80,90,78,95,85,72,50,38,85
Khvicha Kvaratskhelia,90,72,80,62,88,65,92,65,42,82
Federico Chiesa,82,78,80,65,88,72,82,62,48,82
Nicolò Barella,72,78,68,65,78,75,72,75,78,93
Cole Palmer,85,82,80,65,78,62,85,80,52,75
James Maddison,82,82,78,65,72,62,82,82,52,75
Christopher Nkunku,85,80,82,68,82,70,85,70,48,82
Diogo Jota,80,80,85,72,82,72,80,60,45,82
